BeneID,PredictedFraud
BENE14970,0
BENE14975,1
BENE14982,1
BENE14986,1
BENE14987,1
BENE14988,0
BENE14991,1
BENE14994,0
BENE14995,0
BENE14996,0
BENE14997,0
BENE15000,0
BENE15001,1
BENE15003,0
BENE15005,0
BENE15006,1
BENE15007,0
BENE15008,0
BENE15012,0
BENE15013,1
BENE15014,0
BENE15015,1
BENE15016,0
BENE15019,1
BENE15023,1
BENE15025,0
BENE15028,1
BENE15029,0
BENE15030,0
BENE15033,1
BENE15037,1
BENE15041,1
BENE15045,1
BENE15047,0
BENE15053,0
BENE15055,1
BENE15057,1
BENE15058,0
BENE15059,1
BENE15061,1
BENE15062,0
BENE15063,1
BENE15066,1
BENE15067,0
BENE15068,1
BENE15072,0
BENE15075,1
BENE15081,0
BENE15083,1
BENE15091,0
BENE15095,0
BENE15096,1
BENE15097,0
BENE15098,0
BENE15100,1
BENE15101,1
BENE15102,1
BENE15105,1
BENE15106,1
BENE15107,0
BENE15108,1
BENE15112,1
BENE15113,0
BENE15126,1
BENE15127,1
BENE15128,1
BENE15130,0
BENE15131,1
BENE15132,1
BENE15133,0
BENE15135,0
BENE15136,0
BENE15137,0
BENE15141,1
BENE15143,0
BENE15144,1
BENE15145,0
BENE15146,1
BENE15148,1
BENE15149,1
BENE15150,0
BENE15151,1
BENE15152,1
BENE15153,0
BENE15155,0
BENE15156,1
BENE15157,1
BENE15159,1
BENE15167,1
BENE15168,0
BENE15169,0
BENE15171,0
BENE15173,0
BENE15174,1
BENE15177,0
BENE15178,0
BENE15182,0
BENE15183,0
BENE15185,1
BENE15186,1
BENE15189,0
BENE15190,0
BENE15192,0
BENE15193,1
BENE15194,1
BENE15200,1
BENE15204,0
BENE15206,1
BENE15207,1
BENE15208,0
BENE15209,1
BENE15212,1
BENE15215,0
BENE15216,0
BENE15217,0
BENE15218,0
BENE15221,1
BENE15232,1
BENE15233,0
BENE15237,1
BENE15238,1
BENE15239,0
BENE15241,1
BENE15243,0
BENE15246,1
BENE15247,1
BENE15249,1
BENE15255,0
BENE15261,1
BENE15264,1
BENE15272,1
BENE15274,0
BENE15276,0
BENE15281,0
BENE15282,1
BENE15283,1
BENE15285,0
BENE15288,0
BENE15289,1
BENE15291,1
BENE15293,0
BENE15297,0
BENE15299,1
BENE15300,0
BENE15301,1
BENE15302,1
BENE15304,0
BENE15308,0
BENE15309,0
BENE15312,1
BENE15314,0
BENE15317,0
BENE15320,1
BENE15322,0
BENE15323,0
BENE15325,0
BENE15328,0
BENE15329,1
BENE15331,0
BENE15332,1
BENE15333,1
BENE15334,0
BENE15337,0
BENE15341,0
BENE15346,0
BENE15348,0
BENE15349,1
BENE15350,0
BENE15352,1
BENE15353,0
BENE15356,1
BENE15358,0
BENE15360,1
BENE15362,0
BENE15363,0
BENE15365,0
BENE15366,1
BENE15367,0
BENE15368,1
BENE15369,1
BENE15370,0
BENE15371,0
BENE15375,1
BENE15377,0
BENE15379,0
BENE15381,0
BENE15382,0
BENE15383,1
BENE15385,1
BENE15388,1
BENE15391,1
BENE15392,0
BENE15393,0
BENE15396,0
BENE15398,1
BENE15399,1
BENE15402,1
BENE15408,1
BENE15409,0
BENE15412,0
BENE15413,0
BENE15415,0
BENE15418,1
BENE15421,1
BENE15422,1
BENE15423,1
BENE15425,0
BENE15427,0
BENE15431,1
BENE15433,1
BENE15443,1
BENE15445,0
BENE15452,0
BENE15453,1
BENE15455,0
BENE15457,0
BENE15466,0
BENE15468,0
BENE15469,1
BENE15479,0
BENE15480,1
BENE15481,0
BENE15482,0
BENE15483,0
BENE15484,1
BENE15490,1
BENE15492,0
BENE15494,1
BENE15499,0
BENE15505,0
BENE15507,0
BENE15508,0
BENE15509,0
BENE15510,1
BENE15512,0
BENE15513,1
BENE15515,1
BENE15521,1
BENE15523,1
BENE15524,0
BENE15528,0
BENE15530,0
BENE15532,0
BENE15537,0
BENE15543,1
BENE15546,0
BENE15548,0
BENE15555,1
BENE15556,0
BENE15559,1
BENE15560,0
BENE15562,1
BENE15563,0
BENE15566,1
BENE15568,0
BENE15570,0
BENE15573,1
BENE15576,0
BENE15585,1
BENE15586,0
BENE15587,1
BENE15590,0
BENE15593,1
BENE15594,1
BENE15595,1
BENE15600,1
BENE15601,1
BENE15603,0
BENE15604,0
BENE15605,1
BENE15606,1
BENE15607,1
BENE15609,0
BENE15610,0
BENE15611,0
BENE15612,1
BENE15613,1
BENE15614,1
BENE15615,0
BENE15618,1
BENE15619,1
BENE15621,0
BENE15623,1
BENE15626,0
BENE15628,0
BENE15638,1
BENE15641,1
BENE15643,1
BENE15648,1
BENE15652,0
BENE15655,0
BENE15656,0
BENE15657,1
BENE15659,0
BENE15660,1
BENE15661,0
BENE15663,0
BENE15665,0
BENE15666,1
BENE15669,1
BENE15674,0
BENE15679,1
BENE15685,1
BENE15687,0
BENE15689,1
BENE15691,1
BENE15692,1
BENE15693,1
BENE15694,0
BENE15700,1
BENE15704,0
BENE15705,0
BENE15714,0
BENE15719,0
BENE15722,0
BENE15723,1
BENE15725,1
BENE15726,0
BENE15731,0
BENE15732,1
BENE15733,0
BENE15735,1
BENE15747,0
BENE15756,0
BENE15761,1
BENE15764,0
BENE15765,1
BENE15769,1
BENE15770,1
BENE15771,1
BENE15772,1
BENE15774,1
BENE15775,0
BENE15778,1
BENE15779,0
BENE15786,0
BENE15789,1
BENE15794,0
BENE15797,0
BENE15800,1
BENE15801,0
BENE15802,0
BENE15803,0
BENE15804,0
BENE15809,1
BENE15812,1
BENE15814,1
BENE15816,0
BENE15820,1
BENE15822,1
BENE15823,0
BENE15824,0
BENE15827,1
BENE15828,0
BENE15830,0
BENE15837,0
BENE15838,0
BENE15841,0
BENE15843,1
BENE15844,1
BENE15845,1
BENE15848,0
BENE15850,0
BENE15851,1
BENE15852,1
BENE15854,1
BENE15855,1
BENE15856,0
BENE15860,1
BENE15861,0
BENE15864,1
BENE15868,0
BENE15869,0
BENE15872,1
BENE15873,0
BENE15879,0
BENE15882,0
BENE15884,1
BENE15885,1
BENE15886,1
BENE15888,0
BENE15895,1
BENE15900,1
BENE15901,0
BENE15904,1
BENE15905,0
BENE15908,0
BENE15915,1
BENE15916,1
BENE15917,0
BENE15918,0
BENE15922,0
BENE15925,0
BENE15928,0
BENE15929,0
BENE15931,0
BENE15934,1
BENE15938,0
BENE15940,0
BENE15941,1
BENE15945,1
BENE15950,0
BENE15954,1
BENE15957,0
BENE15959,1
BENE15964,0
BENE15965,1
BENE15966,0
BENE15967,0
BENE15971,0
BENE15975,0
BENE15977,0
BENE15981,0
BENE15982,1
BENE15984,0
BENE15986,1
BENE15988,0
BENE15991,0
BENE15993,0
BENE15995,0
BENE15997,1
BENE15998,1
BENE15999,1
BENE16000,1
BENE16006,0
BENE16007,0
BENE16010,0
BENE16013,1
BENE16014,0
BENE16017,0
BENE16019,0
BENE16020,0
BENE16021,0
BENE16026,1
BENE16031,0
BENE16034,0
BENE16035,1
BENE16037,0
BENE16043,0
BENE16044,1
BENE16047,0
BENE16049,1
BENE16054,0
BENE16055,1
BENE16056,0
BENE16057,1
BENE16059,0
BENE16062,0
BENE16064,0
BENE16065,1
BENE16066,1
BENE16067,0
BENE16071,1
BENE16072,0
BENE16073,1
BENE16076,1
BENE16077,1
BENE16078,1
BENE16079,1
BENE16080,1
BENE16082,0
BENE16083,0
BENE16084,1
BENE16085,1
BENE16090,1
BENE16091,0
BENE16095,0
BENE16097,1
BENE16100,0
BENE16103,1
BENE16112,0
BENE16115,0
BENE16117,0
BENE16118,1
BENE16119,0
BENE16120,1
BENE16121,1
BENE16123,0
BENE16124,1
BENE16125,0
BENE16126,0
BENE16128,0
BENE16131,0
BENE16133,0
BENE16134,1
BENE16136,0
BENE16137,1
BENE16138,1
BENE16139,1
BENE16145,0
BENE16146,1
BENE16147,0
BENE16148,1
BENE16149,1
BENE16153,1
BENE16154,1
BENE16156,0
BENE16158,0
BENE16159,0
BENE16163,1
BENE16165,0
BENE16166,1
BENE16168,1
BENE16170,1
BENE16172,0
BENE16178,0
BENE16180,0
BENE16182,1
BENE16189,1
BENE16190,1
BENE16193,0
BENE16194,0
BENE16195,0
BENE16200,0
BENE16205,0
BENE16208,1
BENE16214,0
BENE16216,0
BENE16221,1
BENE16226,1
BENE16227,1
BENE16228,0
BENE16229,1
BENE16231,1
BENE16232,0
BENE16234,0
BENE16236,1
BENE16238,0
BENE16244,0
BENE16246,1
BENE16247,0
BENE16248,1
BENE16249,0
BENE16252,0
BENE16254,1
BENE16261,0
BENE16265,1
BENE16267,0
BENE16268,0
BENE16270,1
BENE16273,0
BENE16274,1
BENE16276,1
BENE16277,0
BENE16278,1
BENE16279,0
BENE16280,1
BENE16281,0
BENE16282,0
BENE16285,1
BENE16286,0
BENE16287,1
BENE16288,1
BENE16292,0
BENE16297,1
BENE16298,1
BENE16301,1
BENE16302,1
BENE16303,1
BENE16304,0
BENE16305,0
BENE16309,1
BENE16310,0
BENE16312,1
BENE16314,0
BENE16315,0
BENE16317,1
BENE16322,0
BENE16325,0
BENE16327,1
BENE16331,0
BENE16339,0
BENE16341,1
BENE16344,0
BENE16349,1
BENE16352,0
BENE16353,0
BENE16354,0
BENE16355,0
BENE16356,1
BENE16357,0
BENE16358,1
BENE16360,0
BENE16363,0
BENE16364,0
BENE16366,1
BENE16368,0
BENE16369,0
BENE16375,0
BENE16377,0
BENE16378,0
BENE16380,1
BENE16381,1
BENE16386,1
BENE16387,0
BENE16388,0
BENE16389,1
BENE16390,1
BENE16391,1
BENE16392,1
BENE16394,1
BENE16396,1
BENE16398,1
BENE16399,0
BENE16400,1
BENE16401,1
BENE16404,0
BENE16405,0
BENE16407,0
BENE16408,1
BENE16410,0
BENE16411,1
BENE16412,0
BENE16416,0
BENE16418,0
BENE16420,0
BENE16425,1
BENE16430,1
BENE16431,0
BENE16432,1
BENE16434,1
BENE16435,0
BENE16436,1
BENE16439,1
BENE16443,1
BENE16444,0
BENE16445,0
BENE16447,1
BENE16449,0
BENE16452,1
BENE16453,0
BENE16454,0
BENE16457,1
BENE16460,0
BENE16461,0
BENE16462,0
BENE16465,0
BENE16466,1
BENE16472,1
BENE16473,0
BENE16475,1
BENE16477,1
BENE16478,1
BENE16479,0
BENE16481,0
BENE16485,0
BENE16491,1
BENE16493,0
BENE16494,1
BENE16496,0
BENE16498,0
BENE16499,0
BENE16500,0
BENE16505,0
BENE16506,0
BENE16507,0
BENE16512,1
BENE16518,1
BENE16519,1
BENE16520,1
BENE16521,1
BENE16522,1
BENE16523,1
BENE16524,1
BENE16525,1
BENE16527,1
BENE16529,1
BENE16533,1
BENE16535,1
BENE16537,1
BENE16541,0
BENE16542,0
BENE16546,1
BENE16548,0
BENE16549,1
BENE16550,1
BENE16552,1
BENE16553,1
BENE16557,1
BENE16561,0
BENE16565,1
BENE16566,1
BENE16567,0
BENE16568,1
BENE16570,0
BENE16571,1
BENE16573,0
BENE16574,0
BENE16576,0
BENE16577,1
BENE16578,0
BENE16580,0
BENE16582,0
BENE16583,1
BENE16584,1
BENE16588,0
BENE16590,0
BENE16591,0
BENE16592,0
BENE16593,1
BENE16594,0
BENE16596,0
BENE16601,0
BENE16602,1
BENE16605,0
BENE16606,0
BENE16607,0
BENE16613,0
BENE16614,0
BENE16616,0
BENE16618,0
BENE16619,0
BENE16621,0
BENE16623,1
BENE16626,0
BENE16628,0
BENE16629,0
BENE16633,0
BENE16636,0
BENE16637,0
BENE16638,0
BENE16639,1
BENE16640,0
BENE16641,0
BENE16644,0
BENE16646,1
BENE16649,0
BENE16652,0
BENE16653,0
BENE16654,1
BENE16655,1
BENE16656,0
BENE16658,1
BENE16659,0
BENE16660,0
BENE16661,0
BENE16663,0
BENE16666,1
BENE16667,0
BENE16670,1
BENE16672,1
BENE16673,0
BENE16674,1
BENE16678,1
BENE16679,1
BENE16680,1
BENE16682,0
BENE16683,1
BENE16684,1
BENE16686,1
BENE16689,0
BENE16692,0
BENE16693,1
BENE16701,1
BENE16702,1
BENE16703,0
BENE16705,1
BENE16706,1
BENE16707,1
BENE16709,1
BENE16712,0
BENE16713,0
BENE16718,1
BENE16721,0
BENE16722,1
BENE16727,0
BENE16730,1
BENE16731,0
BENE16733,1
BENE16738,1
BENE16741,0
BENE16748,1
BENE16750,1
BENE16754,1
BENE16755,1
BENE16757,1
BENE16758,1
BENE16760,1
BENE16763,1
BENE16764,1
BENE16766,0
BENE16767,1
BENE16768,1
BENE16769,1
BENE16770,1
BENE16771,1
BENE16774,1
BENE16775,0
BENE16776,1
BENE16777,1
BENE16778,0
BENE16782,1
BENE16787,1
BENE16789,1
BENE16791,0
BENE16793,0
BENE16794,1
BENE16798,1
BENE16800,1
BENE16802,0
BENE16804,1
BENE16809,0
BENE16814,0
BENE16817,1
BENE16818,1
BENE16819,0
BENE16821,0
BENE16826,0
BENE16827,0
BENE16831,0
BENE16833,0
BENE16836,1
BENE16837,0
BENE16838,0
BENE16843,0
BENE16845,1
BENE16847,1
BENE16849,0
BENE16850,0
BENE16852,1
BENE16853,1
BENE16857,0
BENE16858,1
BENE16862,0
BENE16863,1
BENE16864,1
BENE16867,0
BENE16870,0
BENE16871,0
BENE16872,0
BENE16875,1
BENE16876,0
BENE16877,0
BENE16878,1
BENE16879,1
BENE16880,0
BENE16881,0
BENE16889,1
BENE16890,0
BENE16893,0
BENE16898,1
BENE16899,1
BENE16900,1
BENE16901,0
BENE16906,0
BENE16907,0
BENE16911,1
BENE16912,0
BENE16914,0
BENE16915,0
BENE16919,0
BENE16922,1
BENE16923,1
BENE16928,0
BENE16930,0
BENE16931,1
BENE16934,1
BENE16936,0
BENE16939,0
BENE16941,1
BENE16942,0
BENE16944,1
BENE16949,0
BENE16950,1
BENE16951,0
BENE16952,1
BENE16953,1
BENE16954,0
BENE16956,1
BENE16957,0
BENE16960,0
BENE16967,1
BENE16968,0
BENE16970,1
BENE16971,1
BENE16972,0
BENE16975,1
BENE16976,1
BENE16979,1
BENE16980,1
BENE16985,0
BENE16986,0
BENE16987,0
BENE16990,0
BENE16994,1
BENE16996,1
BENE17000,1
BENE17002,0
BENE17004,0
BENE17005,1
BENE17006,0
BENE17007,0
BENE17012,1
BENE17016,0
BENE17021,1
BENE17022,1
BENE17023,1
BENE17024,0
BENE17025,1
BENE17029,1
BENE17030,0
BENE17032,0
BENE17034,1
BENE17035,1
BENE17037,0
BENE17039,0
BENE17040,0
BENE17041,1
BENE17044,1
BENE17045,0
BENE17047,0
BENE17051,0
BENE17054,1
BENE17056,1
BENE17058,1
BENE17059,1
BENE17060,1
BENE17062,1
BENE17063,0
BENE17067,1
BENE17070,1
BENE17072,0
BENE17074,1
BENE17076,1
BENE17077,0
BENE17078,0
BENE17082,1
BENE17085,1
BENE17089,1
BENE17092,0
BENE17095,1
BENE17096,0
BENE17097,1
BENE17103,1
BENE17105,0
BENE17107,0
BENE17113,0
BENE17114,0
BENE17117,1
BENE17120,0
BENE17124,1
BENE17130,1
BENE17133,0
BENE17134,0
BENE17137,0
BENE17141,1
BENE17147,1
BENE17150,1
BENE17151,0
BENE17152,1
BENE17155,0
BENE17156,0
BENE17160,1
BENE17162,1
BENE17167,1
BENE17173,0
BENE17175,1
BENE17176,0
BENE17177,1
BENE17179,0
BENE17181,1
BENE17183,1
BENE17189,0
BENE17190,0
BENE17194,1
BENE17195,0
BENE17198,1
BENE17203,0
BENE17207,1
BENE17210,0
BENE17216,0
BENE17217,0
BENE17220,1
BENE17221,1
BENE17223,1
BENE17225,1
BENE17226,1
BENE17231,1
BENE17235,0
BENE17237,1
BENE17243,0
BENE17244,0
BENE17245,0
BENE17246,1
BENE17253,0
BENE17256,0
BENE17260,1
BENE17262,1
BENE17263,0
BENE17266,1
BENE17270,1
BENE17271,1
BENE17273,1
BENE17274,0
BENE17276,0
BENE17280,1
BENE17281,1
BENE17283,0
BENE17285,1
BENE17287,0
BENE17289,0
BENE17290,0
BENE17291,1
BENE17295,0
BENE17296,0
BENE17298,1
BENE17299,1
BENE17304,1
BENE17306,1
BENE17310,1
BENE17311,0
BENE17315,0
BENE17316,0
BENE17319,0
BENE17321,0
BENE17324,0
BENE17326,0
BENE17327,0
BENE17329,1
BENE17332,0
BENE17333,1
BENE17335,0
BENE17337,0
BENE17341,1
BENE17343,0
BENE17344,0
BENE17346,0
BENE17347,0
BENE17349,1
BENE17353,1
BENE17355,1
BENE17358,0
BENE17360,0
BENE17361,1
BENE17363,1
BENE17364,1
BENE17365,1
BENE17366,0
BENE17368,1
BENE17369,0
BENE17374,0
BENE17379,0
BENE17380,1
BENE17381,0
BENE17383,0
BENE17385,0
BENE17386,1
BENE17388,1
BENE17389,1
BENE17390,1
BENE17391,1
BENE17393,0
BENE17394,0
BENE17395,0
BENE17404,1
BENE17405,1
BENE17406,0
BENE17408,1
BENE17410,0
BENE17415,1
BENE17416,0
BENE17417,0
BENE17418,1
BENE17420,1
BENE17421,1
BENE17424,0
BENE17432,0
BENE17434,1
BENE17435,0
BENE17436,0
BENE17440,0
BENE17444,0
BENE17445,1
BENE17447,0
BENE17450,0
BENE17454,1
BENE17459,1
BENE17460,0
BENE17461,0
BENE17463,1
BENE17466,0
BENE17469,0
BENE17474,0
BENE17478,1
BENE17479,1
BENE17480,0
BENE17481,1
BENE17485,0
BENE17486,1
BENE17488,0
BENE17489,0
BENE17491,0
BENE17492,0
BENE17493,0
BENE17495,0
BENE17497,1
BENE17504,1
BENE17507,1
BENE17513,0
BENE17514,1
BENE17519,1
BENE17522,1
BENE17524,0
BENE17525,1
BENE17527,0
BENE17529,1
BENE17530,0
BENE17531,1
BENE17532,0
BENE17534,0
BENE17538,1
BENE17539,1
BENE17541,0
BENE17542,1
BENE17546,1
BENE17547,0
BENE17551,1
BENE17552,0
BENE17555,0
BENE17560,0
BENE17562,1
BENE17563,1
BENE17565,1
BENE17567,1
BENE17568,1
BENE17570,0
BENE17571,1
BENE17572,0
BENE17577,1
BENE17579,0
BENE17583,0
BENE17584,1
BENE17585,0
BENE17586,1
BENE17588,0
BENE17592,1
BENE17594,0
BENE17595,0
BENE17597,0
BENE17598,0
BENE17600,1
BENE17607,1
BENE17608,1
BENE17610,0
BENE17614,1
BENE17616,0
BENE17617,1
BENE17619,1
BENE17620,0
BENE17622,1
BENE17623,0
BENE17626,0
BENE17628,0
BENE17629,0
BENE17630,0
BENE17633,0
BENE17634,0
BENE17635,1
BENE17638,0
BENE17639,0
BENE17641,0
BENE17643,1
BENE17645,0
BENE17647,0
BENE17649,1
BENE17650,1
BENE17652,0
BENE17654,0
BENE17655,0
BENE17656,0
BENE17664,1
BENE17666,0
BENE17671,1
BENE17675,1
BENE17676,0
BENE17677,1
BENE17682,1
BENE17685,0
BENE17686,1
BENE17688,1
BENE17689,0
BENE17692,0
BENE17693,0
BENE17694,0
BENE17695,1
BENE17696,1
BENE17698,0
BENE17699,0
BENE17700,1
BENE17701,0
BENE17705,1
BENE17706,1
BENE17707,0
BENE17710,0
BENE17713,1
BENE17714,0
BENE17715,0
BENE17716,1
BENE17717,0
BENE17719,0
BENE17722,0
BENE17724,0
BENE17729,0
BENE17731,0
BENE17735,1
BENE17737,0
BENE17739,1
BENE17740,1
BENE17743,1
BENE17744,0
BENE17749,1
BENE17753,0
BENE17755,1
BENE17756,0
BENE17757,0
BENE17763,0
BENE17764,1
BENE17765,0
BENE17767,1
BENE17769,1
BENE17770,1
BENE17772,0
BENE17777,0
BENE17780,1
BENE17781,1
BENE17782,0
BENE17783,1
BENE17786,0
BENE17790,1
BENE17791,0
BENE17794,1
BENE17795,0
BENE17797,0
BENE17801,1
BENE17802,0
BENE17803,1
BENE17805,1
BENE17807,1
BENE17809,1
BENE17810,1
BENE17813,0
BENE17814,0
BENE17816,1
BENE17819,0
BENE17820,0
BENE17824,0
BENE17825,1
BENE17826,0
BENE17828,1
BENE17829,0
BENE17831,0
BENE17834,0
BENE17836,1
BENE17838,0
BENE17839,0
BENE17840,0
BENE17843,1
BENE17845,0
BENE17846,0
BENE17848,1
BENE17849,0
BENE17851,0
BENE17853,0
BENE17855,0
BENE17856,0
BENE17857,1
BENE17861,1
BENE17862,1
BENE17863,0
BENE17865,0
BENE17866,0
BENE17868,0
BENE17869,0
BENE17870,1
BENE17876,1
BENE17879,0
BENE17885,1
BENE17889,0
BENE17891,1
BENE17894,0
BENE17896,0
BENE17897,1
BENE17898,1
BENE17901,1
BENE17902,1
BENE17907,1
BENE17909,1
BENE17912,1
BENE17914,0
BENE17917,0
BENE17919,0
BENE17921,0
BENE17923,1
BENE17925,1
BENE17926,0
BENE17927,0
BENE17928,0
BENE17931,1
BENE17936,1
BENE17937,0
BENE17938,1
BENE17940,1
BENE17941,1
BENE17943,0
BENE17944,0
BENE17946,0
BENE17947,0
BENE17948,0
BENE17949,1
BENE17950,0
BENE17953,0
BENE17955,1
BENE17958,0
BENE17959,0
BENE17963,0
BENE17965,1
BENE17967,0
BENE17968,1
BENE17969,0
BENE17971,0
BENE17973,0
BENE17974,0
BENE17975,0
BENE17978,0
BENE17979,0
BENE17980,0
BENE17982,0
BENE17983,0
BENE17984,0
BENE17987,0
BENE17988,1
BENE17989,1
BENE17992,0
BENE17993,1
BENE17995,0
BENE17996,1
BENE17998,0
BENE18000,0
BENE18002,0
BENE18005,1
BENE18014,0
BENE18016,1
BENE18017,0
BENE18019,0
BENE18021,1
BENE18022,0
BENE18023,1
BENE18026,1
BENE18027,1
BENE18030,1
BENE18032,1
BENE18033,1
BENE18035,1
BENE18036,1
BENE18037,0
BENE18039,0
BENE18042,0
BENE18043,1
BENE18046,0
BENE18047,0
BENE18048,0
BENE18050,0
BENE18056,1
BENE18059,1
BENE18061,0
BENE18071,1
BENE18072,0
BENE18073,1
BENE18078,0
BENE18081,1
BENE18082,0
BENE18084,1
BENE18085,1
BENE18087,0
BENE18089,0
BENE18091,0
BENE18094,1
BENE18099,1
BENE18100,0
BENE18105,1
BENE18107,0
BENE18109,1
BENE18110,1
BENE18114,0
BENE18116,0
BENE18117,1
BENE18118,1
BENE18119,0
BENE18125,0
BENE18126,1
BENE18130,0
BENE18134,0
BENE18136,1
BENE18137,1
BENE18138,1
BENE18140,1
BENE18142,0
BENE18143,0
BENE18144,0
BENE18149,0
BENE18151,1
BENE18152,1
BENE18159,1
BENE18161,0
BENE18162,1
BENE18163,1
BENE18168,0
BENE18173,1
BENE18174,1
BENE18175,1
BENE18176,0
BENE18180,1
BENE18181,1
BENE18182,0
BENE18184,1
BENE18185,0
BENE18186,1
BENE18187,0
BENE18191,1
BENE18192,1
BENE18193,0
BENE18194,0
BENE18197,1
BENE18198,1
BENE18202,1
BENE18203,0
BENE18205,0
BENE18206,0
BENE18209,1
BENE18211,0
BENE18212,0
BENE18213,0
BENE18214,0
BENE18216,0
BENE18221,1
BENE18222,0
BENE18223,1
BENE18224,0
BENE18226,0
BENE18227,1
BENE18229,0
BENE18230,1
BENE18231,1
BENE18233,0
BENE18234,1
BENE18236,1
BENE18238,0
BENE18239,1
BENE18246,1
BENE18247,1
BENE18248,1
BENE18250,1
BENE18254,0
BENE18258,0
BENE18261,0
BENE18262,0
BENE18267,0
BENE18271,1
BENE18272,1
BENE18276,1
BENE18277,0
BENE18279,0
BENE18286,0
BENE18289,0
BENE18292,0
BENE18293,0
BENE18294,0
BENE18295,0
BENE18296,1
BENE18300,0
BENE18303,1
BENE18304,1
BENE18306,1
BENE18307,0
BENE18308,0
BENE18310,1
BENE18313,1
BENE18317,1
BENE18320,0
BENE18321,0
BENE18322,1
BENE18325,0
BENE18326,1
BENE18327,0
BENE18329,0
BENE18332,0
BENE18333,1
BENE18335,0
BENE18337,0
BENE18339,0
BENE18343,1
BENE18347,1
BENE18348,1
BENE18351,1
BENE18354,1
BENE18355,0
BENE18357,1
BENE18360,0
BENE18363,0
BENE18366,0
BENE18367,0
BENE18368,1
BENE18374,1
BENE18375,0
BENE18376,1
BENE18377,0
BENE18378,0
BENE18382,1
BENE18387,0
BENE18389,0
BENE18390,0
BENE18392,0
BENE18393,0
BENE18394,0
BENE18396,0
BENE18397,1
BENE18400,0
BENE18408,1
BENE18411,1
BENE18412,0
BENE18413,0
BENE18417,1
BENE18419,1
BENE18421,0
BENE18422,0
BENE18423,0
BENE18426,1
BENE18427,1
BENE18429,1
BENE18431,0
BENE18432,1
BENE18433,1
BENE18435,1
BENE18436,1
BENE18437,1
BENE18438,1
BENE18440,0
BENE18441,1
BENE18442,0
BENE18444,1
BENE18445,1
BENE18448,1
BENE18449,0
BENE18450,1
BENE18452,1
BENE18453,1
BENE18454,0
BENE18455,1
BENE18459,1
BENE18463,1
BENE18464,0
BENE18470,1
BENE18471,0
BENE18472,0
BENE18473,1
BENE18476,1
BENE18478,1
BENE18479,1
BENE18482,0
BENE18483,1
BENE18485,0
BENE18487,0
BENE18490,1
BENE18491,0
BENE18500,0
BENE18501,0
BENE18502,1
BENE18503,1
BENE18504,1
BENE18510,0
BENE18513,1
BENE18514,1
BENE18515,0
BENE18516,1
BENE18518,0
BENE18520,1
BENE18522,1
BENE18525,1
BENE18527,1
BENE18528,1
BENE18532,1
BENE18533,1
BENE18536,1
BENE18540,1
BENE18543,1
BENE18544,0
BENE18545,1
BENE18546,1
BENE18547,1
BENE18550,0
BENE18551,1
BENE18552,0
BENE18555,1
BENE18558,1
BENE18559,1
BENE18560,1
BENE18561,1
BENE18562,0
BENE18564,0
BENE18565,1
BENE18570,1
BENE18571,0
BENE18582,0
BENE18585,1
BENE18586,1
BENE18587,0
BENE18589,1
BENE18590,0
BENE18592,1
BENE18598,0
BENE18599,1
BENE18601,1
BENE18602,1
BENE18605,1
BENE18606,1
BENE18608,0
BENE18611,0
BENE18612,1
BENE18614,1
BENE18615,0
BENE18616,1
BENE18618,0
BENE18619,0
BENE18621,1
BENE18624,0
BENE18628,0
BENE18629,0
BENE18632,0
BENE18635,1
BENE18636,0
BENE18637,0
BENE18640,0
BENE18641,0
BENE18645,1
BENE18647,0
BENE18648,1
BENE18651,0
BENE18658,1
BENE18659,1
BENE18660,0
BENE18665,1
BENE18666,0
BENE18667,1
BENE18668,0
BENE18669,0
BENE18671,1
BENE18672,0
BENE18676,1
BENE18679,1
BENE18680,0
BENE18684,0
BENE18687,0
BENE18689,0
BENE18691,1
BENE18696,1
BENE18697,0
BENE18701,1
BENE18703,1
BENE18705,1
BENE18706,1
BENE18708,1
BENE18709,1
BENE18712,0
BENE18714,0
BENE18715,0
BENE18716,1
BENE18720,1
BENE18722,0
BENE18729,1
BENE18731,1
BENE18734,0
BENE18738,0
BENE18741,0
BENE18743,0
BENE18744,0
BENE18750,1
BENE18751,1
BENE18753,0
BENE18755,1
BENE18758,0
BENE18759,1
BENE18762,0
BENE18769,0
BENE18770,0
BENE18773,1
BENE18777,0
BENE18780,1
BENE18782,1
BENE18784,0
BENE18787,1
BENE18796,0
BENE18799,0
BENE18800,0
BENE18802,1
BENE18804,1
BENE18807,0
BENE18809,1
BENE18812,0
BENE18816,1
BENE18817,1
BENE18818,1
BENE18824,1
BENE18828,0
BENE18830,1
BENE18831,0
BENE18832,0
BENE18833,0
BENE18835,1
BENE18840,1
BENE18845,1
BENE18846,0
BENE18849,1
BENE18850,0
BENE18851,0
BENE18853,0
BENE18854,1
BENE18856,1
BENE18859,1
BENE18860,0
BENE18863,0
BENE18864,1
BENE18866,0
BENE18868,1
BENE18873,1
BENE18874,1
BENE18875,1
BENE18876,1
BENE18877,1
BENE18881,0
BENE18884,0
BENE18885,1
BENE18886,1
BENE18890,0
BENE18891,1
BENE18893,0
BENE18898,1
BENE18900,0
BENE18902,1
BENE18904,0
BENE18905,0
BENE18906,1
BENE18907,0
BENE18908,0
BENE18910,0
BENE18917,0
BENE18918,0
BENE18921,0
BENE18922,0
